order_id,car_model,car_maker,purchase_date,gender,price,full_name,car_id
253,Express 1500,Chevrolet,23/9/2018,Male,74772,Elmo Chittie,car45
727,Express 1500,Chevrolet,16/10/2018,Female,65112,Modestia Walkinshaw,car45
353,Express 1500,Chevrolet,18/8/2018,Male,67346,Albrecht Brabender,car45
60,Express 2500,Chevrolet,12/2/2019,Female,67970,Marylou Dowsey,car46
792,S10,Chevrolet,9/7/2019,Female,55441,Mureil Bondley,car47
746,New Yorker,Chrysler,7/7/2019,Female,88208,Ally Boughen,car60
872,Pacifica,Chrysler,7/12/2018,Female,35798,Patty Hanne,car61
72,Prowler,Chrysler,16/3/2019,Male,37340,Orin Olding,car62
477,PT Cruiser,Chrysler,3/9/2018,Male,33259,Dominique Huxham,car63
533,PT Cruiser,Chrysler,15/1/2019,Male,33339,Rossie Pengilly,car63
754,Sebring,Chrysler,18/9/2018,Male,50678,Brett Foottit,car64
964,Sebring,Chrysler,6/9/2018,Female,72899,Queenie Messiter,car64
938,Sebring,Chrysler,25/5/2019,Female,47937,Brittney Laraway,car64
435,New Yorker,Chrysler,2/4/2019,Female,75969,Geraldine Dayce,car60
973,Pacifica,Chrysler,16/1/2019,Male,70178,Dieter Earingey,car61
252,Prowler,Chrysler,5/9/2018,Male,63870,Roman Brittles,car62
781,PT Cruiser,Chrysler,21/12/2018,Female,65207,Barbee Lubman,car63
766,PT Cruiser,Chrysler,31/8/2018,Female,94812,Beitris Sabin,car63
414,Sebring,Chrysler,19/12/2018,Male,36846,Tull Clines,car64
97,Sebring,Chrysler,9/6/2019,Male,88151,Nevil Skittreal,car64
139,Sebring,Chrysler,9/10/2018,Female,81363,Roanna Duckwith,car64
430,Town & Country,Chrysler,16/7/2019,Male,73329,Rik Jenoure,car65
652,Town & Country,Chrysler,24/1/2019,Male,42928,Walton MacDowall,car65
545,Town & Country,Chrysler,25/12/2018,Female,93317,Annamaria MacLardie,car65
168,Town & Country,Chrysler,31/7/2019,Male,37917,Wiley Cicconettii,car65
525,Town & Country,Chrysler,9/7/2019,Male,79851,Harper Venning,car65
43,New Yorker,Chrysler,10/7/2019,Male,31775,Morgun Shiels,car60
473,Pacifica,Chrysler,7/10/2018,Female,99913,Lurette Lukash,car61
720,Prowler,Chrysler,5/10/2018,Male,42922,Ruddy Whitehead,car62
788,PT Cruiser,Chrysler,27/6/2019,Female,97553,Deedee Truluck,car63
261,PT Cruiser,Chrysler,25/4/2019,Female,83800,Petra Dunbobbin,car63
25,Sebring,Chrysler,6/11/2018,Female,71420,Ema Hassur,car64
811,Sebring,Chrysler,16/9/2018,Male,42230,Broddie Scamel,car64
823,Sebring,Chrysler,29/1/2019,Male,94139,Arv Halden,car64
118,Town & Country,Chrysler,17/9/2018,Male,67159,Herbie Rolingson,car65
761,Town & Country,Chrysler,23/5/2019,Female,63821,Elicia Fearenside,car65
226,Town & Country,Chrysler,8/5/2019,Male,64455,Winfred Dawidowitsch,car65
444,200,Chrysler,21/3/2019,Female,48354,Stefa Jonk,car52
954,300,Chrysler,19/9/2018,Male,45449,Brandtr Marousek,car53
131,Aspen,Chrysler,18/4/2019,Female,99089,Gwenette Alenov,car54
426,Cirrus,Chrysler,29/5/2019,Male,33941,Thatch Rigmond,car55
835,Concorde,Chrysler,18/11/2018,Male,69411,Dino Ruberti,car56
530,Grand Voyager,Chrysler,9/5/2019,Male,36712,Colan Tym,car57
116,Imperial,Chrysler,21/11/2018,Male,87481,Fields Peacocke,car58
58,LHS,Chrysler,15/6/2019,Male,31139,Nicolai Billison,car59
383,LHS,Chrysler,7/5/2019,Male,64550,Kaiser Boneham,car59
612,New Yorker,Chrysler,13/6/2019,Female,85794,Angelle Hayley,car60
724,Pacifica,Chrysler,3/2/2019,Male,90074,Jeremiah Recher,car61
33,Prowler,Chrysler,2/12/2018,Female,52445,Annamaria Stanway,car62
627,PT Cruiser,Chrysler,7/7/2019,Female,49183,Venus Bridywater,car63
939,PT Cruiser,Chrysler,8/4/2019,Male,95490,Corty Oxley,car63
425,Sebring,Chrysler,23/3/2019,Male,38999,Erskine Malthouse,car64
893,Sebring,Chrysler,9/6/2019,Male,87160,Davey Belin,car64
908,Sebring,Chrysler,13/1/2019,Female,52110,Elita Brannan,car64
101,Town & Country,Chrysler,14/7/2019,Female,35733,Marieann Symcock,car65
235,Town & Country,Chrysler,8/8/2018,Male,35985,Kenton Drew,car65
564,Town & Country,Chrysler,23/5/2019,Male,95119,Fairfax Aylott,car65
625,Town & Country,Chrysler,20/8/2018,Male,83443,Rolph Rickeard,car65
723,Town & Country,Chrysler,8/2/2019,Female,39035,Essie Costerd,car65
246,LHS,Chrysler,28/10/2018,Male,30155,Clay Airton,car59
704,New Yorker,Chrysler,27/5/2019,Female,80266,Rana Souter,car60
86,Pacifica,Chrysler,8/5/2019,Male,50383,Wyndham Edyson,car61
162,Prowler,Chrysler,6/9/2018,Female,95778,Marni Murkin,car62
288,PT Cruiser,Chrysler,4/11/2018,Male,55887,Isaak Bradie,car63
203,PT Cruiser,Chrysler,17/3/2019,Male,34876,Hieronymus Tummons,car63
687,Sebring,Chrysler,21/10/2018,Female,35077,Rosamond Serck,car64
995,Sebring,Chrysler,17/10/2018,Male,85492,Dur Mellhuish,car64
210,Sebring,Chrysler,2/12/2018,Male,92034,Isadore Huggill,car64
335,Town & Country,Chrysler,6/8/2018,Female,33733,Becka Ismead,car65
427,Town & Country,Chrysler,20/9/2018,Male,37083,Casey Akaster,car65
492,Town & Country,Chrysler,4/3/2019,Male,87208,Etienne Abdie,car65
149,Town & Country,Chrysler,9/6/2019,Male,78140,Markus Meyrick,car65
570,Town & Country,Chrysler,19/3/2019,Male,46142,Chandler Olczyk,car65
834,LHS,Chrysler,20/10/2018,Female,64778,Nat Gale,car59
221,New Yorker,Chrysler,12/2/2019,Female,30645,Aveline Orhrt,car60
513,Pacifica,Chrysler,7/3/2019,Female,36065,Reyna Kiefer,car61
780,Prowler,Chrysler,7/4/2019,Female,68192,Kacey Dufaur,car62
292,PT Cruiser,Chrysler,23/3/2019,Female,55474,Nessa Attoc,car63
363,PT Cruiser,Chrysler,31/7/2019,Female,42245,Adrienne Fone,car63
397,Sebring,Chrysler,5/2/2019,Female,66640,Henrieta Farland,car64
808,Sebring,Chrysler,26/6/2019,Male,87727,Tanner Livoir,car64
3,Sebring,Chrysler,17/12/2018,Male,39142,Nowell Bidewel,car64
22,Town & Country,Chrysler,23/1/2019,Female,78050,Lib Nyssens,car65
209,Town & Country,Chrysler,7/10/2018,Male,38340,Art Balharrie,car65
247,Town & Country,Chrysler,16/6/2019,Male,81323,Karl de Mullett,car65
674,Town & Country,Chrysler,12/2/2019,Male,65829,Hermie Sevier,car65
841,Town & Country,Chrysler,20/2/2019,Female,75868,Mela Bouette,car65
167,New Yorker,Chrysler,17/11/2018,Male,76721,Patricio Gouth,car60
888,Pacifica,Chrysler,29/12/2018,Female,98460,Rosalyn McVane,car61
978,Prowler,Chrysler,11/3/2019,Male,60421,Karl Mogra,car62
70,PT Cruiser,Chrysler,27/7/2019,Male,37974,Alfred Rosso,car63
177,PT Cruiser,Chrysler,25/11/2018,Female,84176,Lilyan Innis,car63
742,Sebring,Chrysler,24/7/2019,Male,97542,Bear Thackwray,car64
79,Sebring,Chrysler,3/12/2018,Female,99031,Livvie Sharma,car64
589,Sebring,Chrysler,23/8/2018,Male,43755,Evin Faithfull,car64
595,New Yorker,Chrysler,8/3/2019,Female,68828,Anna-maria Larrosa,car60
468,Pacifica,Chrysler,5/9/2018,Female,35942,Milzie Fritzer,car61
871,Prowler,Chrysler,14/10/2018,Male,65516,Thorsten McGurn,car62
960,PT Cruiser,Chrysler,18/10/2018,Male,68982,Sayres Geill,car63
599,PT Cruiser,Chrysler,10/2/2019,Female,52766,Noami Filewood,car63
188,Sebring,Chrysler,20/12/2018,Male,47021,Davis McGarrell,car64
711,Sebring,Chrysler,18/8/2018,Female,43905,Desirae Casper,car64
340,Sebring,Chrysler,7/11/2018,Male,38728,Benton Seilmann,car64
315,Town & Country,Chrysler,15/4/2019,Female,88815,Minnnie Widmoor,car65
296,Town & Country,Chrysler,3/9/2018,Male,65303,Doug Carragher,car65
733,Town & Country,Chrysler,12/7/2019,Female,58805,Doe Berdale,car65
277,Town & Country,Chrysler,8/7/2019,Female,52755,Ki Galpen,car65
239,Town & Country,Chrysler,24/9/2018,Male,85900,Ashby Gowanson,car65
985,New Yorker,Chrysler,27/3/2019,Male,49746,Levy Critcher,car60
826,Pacifica,Chrysler,22/11/2018,Female,99752,Cati Bathoe,car61
224,Prowler,Chrysler,4/4/2019,Female,59693,Valeda Stirtle,car62
709,PT Cruiser,Chrysler,31/12/2018,Female,85402,Jori Dinjes,car63
666,PT Cruiser,Chrysler,3/5/2019,Male,98432,Jeromy Hernik,car63
18,New Yorker,Chrysler,9/4/2019,Female,62469,Lilly Najera,car60
419,Pacifica,Chrysler,24/11/2018,Male,34931,Lance Guille,car61
516,Prowler,Chrysler,10/3/2019,Female,69191,Joannes Padson,car62
199,PT Cruiser,Chrysler,30/9/2018,Male,65658,Roderick Dick,car63
654,PT Cruiser,Chrysler,22/12/2018,Female,88776,Cherye Newlands,car63
76,Sebring,Chrysler,11/6/2019,Male,61850,Wadsworth Maciunas,car64
218,Sebring,Chrysler,1/2/2019,Female,45178,Marketa Kalaher,car64
361,Sebring,Chrysler,6/1/2019,Male,77902,Dallas Bailes,car64
380,New Yorker,Chrysler,3/10/2018,Female,68924,Willow Krammer,car60
803,Pacifica,Chrysler,1/12/2018,Female,47133,Emelda Swiffin,car61
807,Prowler,Chrysler,2/8/2018,Female,73476,Dorie Boud,car62
736,PT Cruiser,Chrysler,1/2/2019,Male,60826,Norbert Earl,car63
291,PT Cruiser,Chrysler,2/9/2018,Male,87721,Hilario Ledford,car63
422,Sebring,Chrysler,28/8/2018,Male,85751,Hymie Deadman,car64
864,Sebring,Chrysler,23/3/2019,Female,82755,Carolin Cordell,car64
849,Sebring,Chrysler,21/1/2019,Male,63423,Kalvin Mowsdill,car64
110,Town & Country,Chrysler,27/3/2019,Male,75409,Dorie Buckell,car65
844,Town & Country,Chrysler,15/12/2018,Male,90961,Thain Reddlesden,car65
694,Town & Country,Chrysler,15/6/2019,Female,54389,Merl Debling,car65
795,Town & Country,Chrysler,29/5/2019,Male,78836,Lawrence Regis,car65
544,Town & Country,Chrysler,5/5/2019,Female,41772,Loraine Mazillius,car65
155,New Yorker,Chrysler,31/3/2019,Male,68351,Roderigo Smitheman,car60
833,Pacifica,Chrysler,17/11/2018,Male,69321,Orlando Cool,car61
820,Prowler,Chrysler,25/4/2019,Female,63848,Cati Speares,car62
586,PT Cruiser,Chrysler,26/4/2019,Male,42772,Hilario Giraudeau,car63
896,PT Cruiser,Chrysler,4/8/2018,Male,62518,Rod Fogel,car63
730,Sebring,Chrysler,12/4/2019,Male,75320,Mel Waltho,car64
212,Sebring,Chrysler,13/2/2019,Male,67290,Ludwig Heelis,car64
438,Sebring,Chrysler,16/4/2019,Male,50489,John Ibanez,car64
463,Town & Country,Chrysler,15/4/2019,Male,97451,Jeddy Worden,car65
394,Town & Country,Chrysler,14/2/2019,Female,96150,Dulsea Gogie,car65
886,Town & Country,Chrysler,14/2/2019,Female,84523,Noella Creegan,car65
897,200,Chrysler,30/11/2018,Female,87863,Roxane Fosher,car52
237,300,Chrysler,5/11/2018,Male,83629,Wallache Berwick,car53
541,Aspen,Chrysler,17/8/2018,Female,67321,Janaya Scourge,car54
775,Cirrus,Chrysler,17/7/2019,Female,60239,Viv Lippitt,car55
880,Concorde,Chrysler,11/11/2018,Female,78104,Loretta Union,car56
838,Grand Voyager,Chrysler,13/6/2019,Female,39512,Evey Whymark,car57
851,Imperial,Chrysler,22/3/2019,Female,94406,Star Sanpher,car58
50,LHS,Chrysler,28/7/2019,Female,91051,Regina Torres,car59
268,LHS,Chrysler,10/11/2018,Female,63330,Harriot Merrifield,car59
290,New Yorker,Chrysler,7/6/2019,Male,60096,Salomon Linsay,car60
436,Pacifica,Chrysler,16/7/2019,Female,53322,Wilie Lawling,car61
644,Prowler,Chrysler,26/6/2019,Female,85921,Whitney MacFadin,car62
797,PT Cruiser,Chrysler,13/1/2019,Male,94337,Trumann Wathen,car63
621,PT Cruiser,Chrysler,4/8/2018,Female,31707,Rakel Mc Carrick,car63
284,Sebring,Chrysler,11/2/2019,Female,83434,Lenore Cosley,car64
956,Sebring,Chrysler,16/6/2019,Male,39353,Yurik Sneaker,car64
403,Sebring,Chrysler,30/12/2018,Male,91989,Tommy Virgo,car64
262,Town & Country,Chrysler,23/4/2019,Female,88725,Merilyn Smidmoor,car65
266,Town & Country,Chrysler,30/12/2018,Male,70800,Field Brockhurst,car65
494,Town & Country,Chrysler,16/5/2019,Male,35949,Sky Sterman,car65
19,Town & Country,Chrysler,22/12/2018,Female,31019,Gerda Meegin,car65
718,Town & Country,Chrysler,4/6/2019,Male,47914,Nester Munroe,car65
769,LHS,Chrysler,7/10/2018,Male,35180,Brendon Da Costa,car59
512,New Yorker,Chrysler,16/1/2019,Male,67186,Kenyon Gask,car60
416,Pacifica,Chrysler,16/1/2019,Male,86872,Trev Kirkbride,car61
510,Prowler,Chrysler,3/8/2018,Female,67283,Claudette Trevain,car62
889,PT Cruiser,Chrysler,14/9/2018,Male,94378,Andrey Jemmison,car63
93,PT Cruiser,Chrysler,27/11/2018,Female,48001,Diane Attwater,car63
202,Sebring,Chrysler,3/8/2018,Male,50710,Maury Millins,car64
407,Sebring,Chrysler,7/5/2019,Male,97711,Reilly Waind,car64
578,Sebring,Chrysler,23/4/2019,Female,89576,Maribeth Grinval,car64
672,Town & Country,Chrysler,27/1/2019,Female,77383,Dinny Blaes,car65
739,Town & Country,Chrysler,15/11/2018,Female,63041,Shae Marritt,car65
825,Town & Country,Chrysler,11/5/2019,Male,75934,Konstantine Collet,car65
11,Town & Country,Chrysler,4/11/2018,Male,39502,Abram Pimer,car65
309,Town & Country,Chrysler,8/3/2019,Female,50043,Ketti Dorrell,car65
638,LHS,Chrysler,30/4/2019,Male,61316,Jorgan Sage,car59
767,New Yorker,Chrysler,13/3/2019,Female,50258,Ula Domingues,car60
814,Pacifica,Chrysler,27/8/2018,Male,52164,Aharon Frankis,car61
302,Prowler,Chrysler,16/8/2018,Male,72066,Ennis Thowless,car62
790,PT Cruiser,Chrysler,13/9/2018,Female,80888,Viola Trodd,car63
828,PT Cruiser,Chrysler,10/11/2018,Male,52054,Boycey Muzzullo,car63
94,Sebring,Chrysler,13/9/2018,Male,56233,Antoni Babber,car64
119,Sebring,Chrysler,2/12/2018,Female,65994,Dede Carter,car64
400,Sebring,Chrysler,18/12/2018,Female,84290,Camille Polfer,car64
443,Town & Country,Chrysler,5/2/2019,Male,73062,Ransom Shear,car65
240,Town & Country,Chrysler,3/3/2019,Male,67742,Quinton Peacher,car65
274,Town & Country,Chrysler,2/4/2019,Female,36219,Pauli Bennetts,car65
580,Town & Country,Chrysler,27/5/2019,Female,74843,Tasha Brader,car65
452,Town & Country,Chrysler,11/9/2018,Male,60167,Natty Rigmond,car65
17,New Yorker,Chrysler,12/4/2019,Male,86437,Fidel Seeney,car60
967,Pacifica,Chrysler,14/8/2018,Female,79917,Melantha Gray,car61
81,Prowler,Chrysler,22/2/2019,Female,54193,Selle Melluish,car62
130,PT Cruiser,Chrysler,1/8/2018,Female,84805,Evangeline Gorges,car63
432,PT Cruiser,Chrysler,6/5/2019,Male,45490,Thaxter Boys,car63
519,Sebring,Chrysler,5/6/2019,Male,43677,Omar Plail,car64
726,Sebring,Chrysler,9/9/2018,Female,81582,Alfy Tregale,car64
107,Sebring,Chrysler,25/1/2019,Male,50354,Donavon Zettoi,car64
113,New Yorker,Chrysler,24/1/2019,Female,47055,Jeanelle Maine,car60
381,Pacifica,Chrysler,17/7/2019,Male,42287,Hayes Seckington,car61
429,Prowler,Chrysler,3/2/2019,Male,92983,Linc Milward,car62
868,PT Cruiser,Chrysler,20/8/2018,Female,42880,Gene Hebblewaite,car63
931,PT Cruiser,Chrysler,22/3/2019,Female,93874,Anny Pudan,car63
88,Sebring,Chrysler,21/2/2019,Female,43111,Patience Sicely,car64
418,Sebring,Chrysler,9/5/2019,Female,44079,Verine Horribine,car64
624,Sebring,Chrysler,12/2/2019,Female,94577,Florencia Fitt,car64
637,Town & Country,Chrysler,20/3/2019,Female,65852,Codie Redler,car65
161,Town & Country,Chrysler,23/9/2018,Female,67772,Charil Frend,car65
575,Town & Country,Chrysler,18/3/2019,Male,97063,Salvatore Ivison,car65
773,Town & Country,Chrysler,24/6/2019,Female,86207,Arleyne Kedge,car65
911,Town & Country,Chrysler,1/2/2019,Female,31501,Aurlie Garthland,car65
481,New Yorker,Chrysler,17/3/2019,Female,33498,Reggie Bosdet,car60
417,Pacifica,Chrysler,20/12/2018,Male,91715,Gardener Disman,car61
141,Prowler,Chrysler,25/12/2018,Female,32186,Minnnie Ivanusyev,car62
287,PT Cruiser,Chrysler,21/3/2019,Male,87866,Jamaal Santer,car63
455,PT Cruiser,Chrysler,23/3/2019,Male,43646,Clare Kornyakov,car63
34,Sparrow,Corbin,12/8/2018,Female,37922,Andrei Haylett,car66
643,Sparrow,Corbin,12/10/2018,Female,77234,Allianora Shorie,car66
368,Sparrow,Corbin,23/8/2018,Male,35864,Loren Doneld,car66
940,Sparrow,Corbin,17/2/2019,Female,86505,Kirbie Proudler,car66
411,Sparrow,Corbin,24/2/2019,Female,97947,Pauletta Carver,car66
558,Sparrow,Corbin,31/10/2018,Male,98787,Jasper Milington,car66
136,Escort,Ford,31/5/2019,Female,84290,Luella Gutierrez,car67
554,Escort,Ford,18/8/2018,Female,68599,Lydie Stodhart,car67
671,E-Series,Ford,23/10/2018,Female,54593,Desiree Garrattley,car68
816,E-Series,Ford,19/7/2019,Female,73429,Chrystal Cleminson,car68
317,E-Series,Ford,3/10/2018,Male,60110,Gerald Rilston,car68
352,Excursion,Ford,30/4/2019,Male,56678,Herby Belsey,car69
855,Expedition,Ford,14/7/2019,Male,53964,Carr Collard,car70
499,Expedition,Ford,21/10/2018,Female,82830,Laetitia Keaveny,car70
553,Expedition,Ford,22/5/2019,Female,30700,Babara Frow,car70
146,Expedition,Ford,30/11/2018,Female,69552,Adelina Yitzhakov,car70
264,Explorer,Ford,15/10/2018,Male,53460,Elnar Hendrik,car71
483,Explorer,Ford,27/5/2019,Female,57035,Tana Langelay,car71
497,Explorer,Ford,9/7/2019,Male,68186,Byron Yuranovev,car71
465,Explorer Sport,Ford,10/5/2019,Female,72822,Carissa Ricoald,car72
313,F150,Ford,9/8/2018,Male,35126,Knox Klampt,car73
899,F150,Ford,25/4/2019,Male,46516,Delmer Wharram,car73
38,Escort,Ford,7/2/2019,Female,63346,Madalyn Hebblewhite,car67
51,Escort,Ford,2/7/2019,Male,96284,Herbie Prendeville,car67
529,E-Series,Ford,29/9/2018,Female,32048,Jerrie Deavall,car68
707,E-Series,Ford,5/2/2019,Female,43502,Halimeda Ciotto,car68
768,E-Series,Ford,4/5/2019,Female,77918,Tiertza Garlic,car68
536,Excursion,Ford,23/2/2019,Male,61951,Frederic Kenafaque,car69
256,Expedition,Ford,16/9/2018,Female,78209,Koren Zanetti,car70
482,Expedition,Ford,11/8/2018,Female,84250,Ericka Devenny,car70
522,Expedition,Ford,16/3/2019,Male,75002,Ronnie Message,car70
932,Expedition,Ford,26/1/2019,Female,61026,Phylys Dummer,car70
125,Explorer,Ford,29/7/2019,Female,76237,Ronnica Fleming,car71
318,Explorer,Ford,3/11/2018,Female,49101,Jordanna Greenwood,car71
460,Explorer,Ford,5/1/2019,Female,78264,Kati Jennings,car71
196,Explorer Sport,Ford,18/1/2019,Male,94790,Kendal Tolputt,car72
373,F150,Ford,24/11/2018,Female,97769,Evania Cassam,car73
731,F150,Ford,18/5/2019,Male,49117,Byrle Augur,car73
798,F150,Ford,27/8/2018,Male,82530,Baird Shitliffe,car73
39,F250,Ford,14/7/2019,Male,42325,Olvan Landor,car74
884,F250,Ford,7/6/2019,Female,96570,Kalinda Piwall,car74
27,F350,Ford,4/1/2019,Male,35057,Quentin Puckett,car75
651,F350,Ford,31/1/2019,Male,50171,Lemar Gaddesby,car75
89,F150,Ford,2/11/2018,Female,90414,Courtenay Taye,car73
160,F150,Ford,10/7/2019,Male,31471,Keene Stobie,car73
870,F250,Ford,31/8/2018,Male,55605,Vernon Jubb,car74
877,F250,Ford,14/3/2019,Female,49660,Babb Pluck,car74
632,F350,Ford,16/1/2019,Female,59303,Olimpia Spain-Gower,car75
534,F350,Ford,5/9/2018,Female,77923,Ruthie Berthon,car75
538,Escort,Ford,22/4/2019,Female,63383,Rozina Hastler,car67
970,Escort,Ford,13/7/2019,Female,87720,Haleigh Ladon,car67
673,E-Series,Ford,12/10/2018,Female,48316,Gilbertina Fillery,car68
572,E-Series,Ford,31/1/2019,Male,86918,Andrew Marunchak,car68
587,E-Series,Ford,5/11/2018,Male,91351,Reggis Gibbon,car68
879,Excursion,Ford,6/4/2019,Female,91811,Nerita Manueli,car69
64,Expedition,Ford,19/8/2018,Male,30467,Aurthur Maciaszek,car70
748,Expedition,Ford,15/9/2018,Female,80609,Lenette Heber,car70
540,Expedition,Ford,5/1/2019,Female,78690,Elsinore Bullan,car70
219,Expedition,Ford,21/12/2018,Male,79399,Silvain Tokell,car70
760,Explorer,Ford,18/4/2019,Male,47622,Nevile Concannon,car71
885,Explorer,Ford,4/10/2018,Female,33763,Krissy Gornal,car71
20,Explorer,Ford,15/11/2018,Male,52965,Lazar Jerschke,car71
508,Explorer Sport,Ford,23/10/2018,Male,76539,Archaimbaud Castaignet,car72
300,F150,Ford,20/4/2019,Female,93034,Selinda Ashpital,car73
904,F150,Ford,5/12/2018,Male,82727,Colby Thrift,car73
98,Escort,Ford,11/12/2018,Male,79137,Alan Brokenshire,car67
719,Escort,Ford,6/7/2019,Female,64850,Erna Desouza,car67
29,E-Series,Ford,5/11/2018,Male,82360,Bendicty Lufkin,car68
67,E-Series,Ford,13/2/2019,Female,73707,Maritsa Scatcher,car68
133,E-Series,Ford,7/2/2019,Female,87128,Kassandra Fayre,car68
479,Excursion,Ford,1/10/2018,Female,79076,Bird Lidyard,car69
404,Expedition,Ford,16/3/2019,Female,85766,Bette-ann Galbreth,car70
619,Expedition,Ford,3/7/2019,Female,48129,Eddie Einchcombe,car70
244,Expedition,Ford,20/2/2019,Male,51988,Immanuel Piell,car70
104,Expedition,Ford,10/9/2018,Female,36185,Pippa Bucklan,car70
378,Explorer,Ford,8/6/2019,Male,79965,Russ Oury,car71
592,Explorer,Ford,20/5/2019,Male,30410,Garvey Abrahamoff,car71
613,Explorer,Ford,5/5/2019,Male,75738,Nappie Trubshaw,car71
134,Explorer Sport,Ford,23/8/2018,Male,71755,Levey Shervington,car72
829,F150,Ford,27/8/2018,Female,55304,Daffy Offer,car73
898,F150,Ford,9/3/2019,Female,60851,Riane Fernao,car73
179,F150,Ford,28/4/2019,Male,51546,Marmaduke Andriveaux,car73
688,F250,Ford,3/9/2018,Male,68533,Nevins Ding,car74
818,F250,Ford,1/10/2018,Male,61793,Templeton Blindmann,car74
126,F350,Ford,13/6/2019,Male,40418,Vail Atwater,car75
493,F350,Ford,31/7/2019,Female,33083,Georgette Willavoys,car75
573,F150,Ford,1/8/2018,Female,42727,Tammie Hebble,car73
322,F150,Ford,14/8/2018,Female,96305,Lia Barday,car73
389,F250,Ford,16/2/2019,Female,36345,Dorette Bellham,car74
657,F250,Ford,3/10/2018,Male,55988,Tuckie Lavallie,car74
996,F350,Ford,30/7/2019,Male,33865,Quinton Sherer,car75
616,F350,Ford,8/7/2019,Male,55378,Darrin Jaegar,car75
